[
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'قميص كتان', 'item_en' => 'LINEN Shirt', 'washing_price' => 55, 'ironing_price' => 33],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جاكيت بومبر', 'item_en' => 'Bomber Jacket', 'washing_price' => 350, 'ironing_price' => 210],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جاكيت عادي', 'item_en' => 'Normal Jacket', 'washing_price' => 160, 'ironing_price' => 96],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'عباية عادية', 'item_en' => 'Abaya Normal', 'washing_price' => 150, 'ironing_price' => 90],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'عباية صوف', 'item_en' => 'Abaya WOOL', 'washing_price' => 180, 'ironing_price' => 108],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'معطف صوف', 'item_en' => 'COAT WOOL', 'washing_price' => 260, 'ironing_price' => 156],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'معطف', 'item_en' => 'Coat', 'washing_price' => 180, 'ironing_price' => 108],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جاكيت فرو', 'item_en' => 'Fur Jacket', 'washing_price' => 350, 'ironing_price' => 210],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بلوفر', 'item_en' => 'Sweater', 'washing_price' => 160, 'ironing_price' => 96],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'تونيك', 'item_en' => 'Tonic', 'washing_price' => 65, 'ironing_price' => 39],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'كاب', 'item_en' => 'Cape', 'washing_price' => 50, 'ironing_price' => 30],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'زي جراحة', 'item_en' => 'Surgery Suit', 'washing_price' => 90, 'ironing_price' => 54],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'فستان زفاف', 'item_en' => 'Wedding Dress', 'washing_price' => 800, 'ironing_price' => 480],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جاكيت جلد', 'item_en' => 'Leather Jacket', 'washing_price' => 350, 'ironing_price' => 210],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جاكيت شمواه', 'item_en' => 'SHAMWAH Jacket', 'washing_price' => 350, 'ironing_price' => 210],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'تريكو خفيف', 'item_en' => 'Light Knitwear', 'washing_price' => 120, 'ironing_price' => 72],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'تريكو ثقيل', 'item_en' => 'Heavy Knitwear', 'washing_price' => 180, 'ironing_price' => 108],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بلوفر', 'item_en' => 'Pullover', 'washing_price' => 100, 'ironing_price' => 60],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'كارديجان طويل', 'item_en' => 'Long Cardigan', 'washing_price' => 250, 'ironing_price' => 150],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'كارديجان', 'item_en' => 'Cardigan', 'washing_price' => 200, 'ironing_price' => 120],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'ربطة عنق', 'item_en' => 'Tie', 'washing_price' => 25, 'ironing_price' => 15],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'شال', 'item_en' => 'Scarf', 'washing_price' => 30, 'ironing_price' => 18],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'باشمينا', 'item_en' => 'Pashmina', 'washing_price' => 100, 'ironing_price' => 60],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'شال صوف', 'item_en' => 'Shawl', 'washing_price' => 80, 'ironing_price' => 48],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بيجاما', 'item_en' => 'Pijama', 'washing_price' => 120, 'ironing_price' => 72],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جلابية', 'item_en' => 'Galabiya', 'washing_price' => 100, 'ironing_price' => 60],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بدلة رياضية', 'item_en' => 'Training Suit', 'washing_price' => 150, 'ironing_price' => 90],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'شرابات', 'item_en' => 'Socks', 'washing_price' => 15, 'ironing_price' => 9],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'ملابس داخلية رجالي', 'item_en' => 'Under Wear Men', 'washing_price' => 15, 'ironing_price' => 9],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'ملابس داخلية حريمي', 'item_en' => 'Under Wear Women', 'washing_price' => 15, 'ironing_price' => 9],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'بدلة غطس', 'item_en' => 'Diving Suit', 'washing_price' => 150, 'ironing_price' => 90],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'ملابس سباحة', 'item_en' => 'Swim Wear', 'washing_price' => 50, 'ironing_price' => 30],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'حزام', 'item_en' => 'Belt', 'washing_price' => 25, 'ironing_price' => 0],
    ['category_ar' => 'ملابس وأقمشة', 'category_en' => 'Clothing & Textiles', 'item_ar' => 'جوانتي', 'item_en' => 'Gloves', 'washing_price' => 15, 'ironing_price' => 9],
    ['category_ar' => 'شنط وأحذية', 'category_en' => 'Bags & Shoes', 'item_ar' => 'شنطة جلد', 'item_en' => 'Leather Bag', 'washing_price' => 150, 'ironing_price' => 90],
    ['category_ar' => 'شنط وأحذية', 'category_en' => 'Bags & Shoes', 'item_ar' => 'شنطة رياضية', 'item_en' => 'Sport Bag', 'washing_price' => 150, 'ironing_price' => 90],
    ['category_ar' => 'شنط وأحذية', 'category_en' => 'Bags & Shoes', 'item_ar' => 'شنطة مدرسة', 'item_en' => 'School Bag', 'washing_price' => 100, 'ironing_price' => 60],
    ['category_ar' => 'شنط وأحذية', 'category_en' => 'Bags & Shoes', 'item_ar' => 'شنطة حريمي', 'item_en' => 'Lady Bag', 'washing_price' => 100, 'ironing_price' => 60],
    ['category_ar' => 'شنط وأحذية', 'category_en' => 'Bags & Shoes', 'item_ar' => 'شنطة سفر', 'item_en' => 'Luggage Bag', 'washing_price' => 200, 'ironing_price' => 120],
    ['category_ar' => 'شنط وأحذية', 'category_en' => 'Bags & Shoes', 'item_ar' => 'مقلمة', 'item_en' => 'Pencil Case', 'washing_price' => 20, 'ironing_price' => 12],
    ['category_ar' => 'سجاد', 'category_en' => 'Carpets', 'item_ar' => 'سجاد يدوي وأنتيك', 'item_en' => 'Hand Made & Antique Carpet', 'washing_price' => 60, 'ironing_price' => 36],
    ['category_ar' => 'سجاد', 'category_en' => 'Carpets', 'item_ar' => 'سجاد شنواه', 'item_en' => 'Hand Made – Shnwah', 'washing_price' => 55, 'ironing_price' => 33],
    ['category_ar' => 'سجاد', 'category_en' => 'Carpets', 'item_ar' => 'سجاد كاشان', 'item_en' => 'Hand Made – Kashan', 'washing_price' => 55, 'ironing_price' => 33],
    ['category_ar' => 'سجاد', 'category_en' => 'Carpets', 'item_ar' => 'سجاد أصفهان', 'item_en' => 'Hand Made – Asfahan', 'washing_price' => 55, 'ironing_price' => 33],
    ['category_ar' => 'سجاد', 'category_en' => 'Carpets', 'item_ar' => 'سجاد صوف وحرير', 'item_en' => 'Hand Made – Wool & Silk', 'washing_price' => 55, 'ironing_price' => 33],
    ['category_ar' => 'سجاد', 'category_en' => 'Carpets', 'item_ar' => 'سجاد كيليم', 'item_en' => 'Kilim – Silk – Shag – Hand', 'washing_price' => 45, 'ironing_price' => 27],
    ['category_ar' => 'ستائر', 'category_en' => 'Curtains', 'item_ar' => 'ستارة ثقيلة', 'item_en' => 'Curtain HEAVY', 'washing_price' => 45, 'ironing_price' => 27],
    ['category_ar' => 'ستائر', 'category_en' => 'Curtains', 'item_ar' => 'ستارة خفيفة', 'item_en' => 'Curtain LIGHT', 'washing_price' => 25, 'ironing_price' => 15],
]
